judul_posisi,nama_perusahaan,lokasi,pendidikan,deskripsi,kualifikasi,link_lowongan,portal_sumber,keyword_sumber
Manager Finance Accounting Area Manado,PT. Dwikarya Mitra Pratama,Sulawesi Utara,,"Manager Finance & Accounting bertanggung jawab mengelola keuangan, akuntansi, pajak, cash flow, budgeting, dan laporan keuangan perusahaan.",manado,https://id.jobstreet.com/id/job/92947808?type=standard&ref=search-standalone&origin=cardTitle#sol=ebca1b5d4549b54719b3d828ea3739d862c4eb0f,Jobstreet,manado
Area Sales Promotion Manager (ASPM),"PT Indofood CBP Sukses Makmur, Tbk (Noodle Division)",Sulawesi Utara,,Area Sales Promotion Manager akan bertanggungjawab terhadap pencapaian Sales Noodle dan Culinary Product (volume dan value) di areanya,manado,https://id.jobstreet.com/id/job/93149699?type=standard&ref=search-standalone&origin=cardTitle#sol=dcc64160664229b8cc44404af8417cd111e0224e,Jobstreet,manado
Promotion Supervisor Manado (Talent Pool) - Supervisor,Erajaya Group,Jakarta Raya,,"1. Analyzing Market related to capacity, pricing, promotion, & strategy in each region for retail channel and distribution. 2. Creating promotion...",manado,https://id.jobstreet.com/id/job/93412480?type=standard&ref=search-standalone&origin=cardTitle#sol=6c76f31253fb0a779be97ff87e6b88cab1ce1c1e,Jobstreet,manado
Floor Manager - JD Sports Manado - Supervisor,Erajaya Group,Jakarta Raya,,"At least 4 years of working experience in retail industry or related field, preferably have experience as an Store Supervisor with min. 3 year...",manado,https://id.jobstreet.com/id/job/93412405?type=standard&ref=search-standalone&origin=cardTitle#sol=448af0d36c6b0248dde2804d9458c7ea7a9be5f0,Jobstreet,manado
Marketing Officer (Manado),PT Dipo Star Finance,"Manado, Sulawesi Utara",,Acquire new customer and maintain good relationship with customer,manado,https://id.jobstreet.com/id/job/93072342?type=standard&ref=search-standalone&origin=cardTitle#sol=c97ef048747c70789e829ed7d050eea66d01b3dd,Jobstreet,manado
Activation & Partnership Supervisor - Manado - Supervisor,Erajaya Group,Jakarta Raya,,4. Build and maintain regular partnership agreements (new partnerships) and local programs. 5. Assist in executing sales promotion programs to...,manado,https://id.jobstreet.com/id/job/93412379?type=standard&ref=search-standalone&origin=cardTitle#sol=836bd6be88534849a152574755cba33c65e014f6,Jobstreet,manado
MEDICAL DEVICE SALES REPRESENTATIVES (MANADO),Revass Utama Medika PT,"Manado, Sulawesi Utara",,Tugas utama seorang Medical Device Executive melibatkan pengelolaan strategi penjualan dan pengembangan pasar untuk produk-produk alat kesehatan.,manado,https://id.jobstreet.com/id/job/93026770?type=standard&ref=search-standalone&origin=cardTitle#sol=4f8ebc383fbff7cfd8dd6cb2199c249bc96852a2,Jobstreet,manado
Business Executive (Sales Wilayah Manado),PT. Datascrip,"Manado, Sulawesi Utara",,Mendistribusikan produk pada area yang telah ditetapkan. Mencapai target kuota penjualan. Menjaga hubungan yang baik dengan customer.,manado,https://id.jobstreet.com/id/job/93077633?type=standard&ref=search-standalone&origin=cardTitle#sol=c9ca21bb9d842ddad694e20c17d0c94d71f4788a,Jobstreet,manado
Tips Loker,© 2026 LokerID by PT Loker Asli Indonesia,LokerID adalah platform lowongan kerja dan rekrutmen Indonesia yang menghubungkan perusahaan dengan kandidat berkualitas serta membantu pencari kerja menemukan peluang karier dan info loker terbaru dari berbagai industri di seluruh Indonesia.,,Dapatkan info menarik dan aktual seputar dunia kerja Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima,admin,https://www.loker.id/tips,Loker.id,admin
Staf Admin,PT DAISEI LOG INDONESIA,PT DAISEI LOG INDONESIA,,Admin Operasional Trucking PT Layanan Interaktif Andalan PT Studio Artalenta Indonesia,admin,https://www.loker.id/lowongan-kerja/staf-admin,Loker.id,admin
Staff Accounting,PT Kenko Abadi Jaya,Kabupaten Tangerang,,Fa. Rahman Muhaimin dan Rekan PT. Larose Shukufuku Andalan PT. SARANA CEPAT LOGISTINDO,admin,https://www.loker.id/fungsi/staff-accounting,Loker.id,admin
Pemasaran Digital,PT ELUCKYGAME TECHNOLOGY ASIA,Kabupaten Tangerang,,PT ELUCKYGAME TECHNOLOGY ASIA Advertising and Creative Specialist BPR Parinama Simfoni Indonesia,admin,https://www.loker.id/lowongan-kerja/pemasaran-digital,Loker.id,admin
E-Commerce & Marketplace,PT Global Multindo Teknologi,Jakarta Utara,,Loker E-Commerce & Marketplace Admin Marketplace / E-commerce PT Global Multindo Teknologi,admin,https://www.loker.id/lowongan-kerja/e-commerce,Loker.id,admin
Administrasi Penjualan,PT Sweet Mitra Furniture,Jakarta Utara,,"Loker Administrasi Penjualan PT. Sarana Surya Indonesia, Surabaya PT GEMILANG KULINER NUSANTARA",admin,https://www.loker.id/lowongan-kerja/administrasi-penjualan,Loker.id,admin
Driver,PT Andhika Prima Jaya,Jakarta Utara,,PT. Syntera Lampro Energi PT. Alam Semesta Sanitary PT. Citra Megah Kreasindo,admin,https://www.loker.id/lowongan-kerja/driver,Loker.id,admin
Konsultan Penjualan,PT Jacks Food Indonesia,Jakarta Pusat,,Loker Konsultan Penjualan PT. Arminareka Pharmasia Pratama Sales Marketing Event Organizer di Depok,admin,https://www.loker.id/lowongan-kerja/konsultan-penjualan,Loker.id,admin
Content Marketing,PT Heiwa Asta Realty,PT. DAFANYANG ECOMMERCE INDONESIA,,PT. DAFANYANG ECOMMERCE INDONESIA Digital Marketing Officer Social Media Specialist (Content Creator),admin,https://www.loker.id/lowongan-kerja/content-marketing,Loker.id,admin
Staf HRD,PT YAFIRA DIGITAL TECHNOLOGY,Semarang,,PT YAFIRA DIGITAL TECHNOLOGY PT Classic Prima Carpet Industries Human Resources (HR) Intern,admin,https://www.loker.id/lowongan-kerja/staf-hrd,Loker.id,admin
Admin QC,PT Layanan Interaktif Andalan,"Bersedia ditempatkan di Bantul, DI Yogyakarta.",,"Sebagai Admin Quality Control (QC), Anda bertanggung jawab memastikan kualitas produk sesuai dengan standar perusahaan melalui proses pemeriksaan, pendataan, dan administrasi QC. Posisi ini juga mendukung kelancaran proses pelabelan, pengemasan, serta memastikan seluruh proses berjalan sesuai SOP dan standar mutu perusahaan. Tanggung Jawab Pekerjaan : Melakukan pemeriksaan dan pengendalian kualitas produk sesuai standar perusahaan.","Memiliki pengalaman sebagai Quality Control (QC) minimal 1 tahun (lebih diutamakan). Mampu mengoperasikan komputer, khususnya Microsoft Office.",https://www.loker.id/administrasi/staf-admin/admin-qc-spilla-jewelry-bantul.html,Loker.id,admin
Admin,PT KAOS INDO FAVORIT,Surabaya,,"Sebagai Staff Admin, Anda bertanggung jawab dalam mendukung operasional perusahaan melalui pengelolaan administrasi, pencatatan data, serta memastikan seluruh dokumen dan laporan tersusun dengan baik dan akurat. Tanggung Jawab Pekerjaan : Melakukan input dan memperbarui data operasional perusahaan.","Pendidikan minimal SMA/SMK sederajat (D3/S1 Administrasi, Manajemen, atau jurusan terkait menjadi nilai tambah). Mampu mengoperasikan komputer, terutama Microsoft Word dan Microsoft Excel. Memiliki kemampuan komunikasi yang baik.",https://www.loker.id/administrasi/staf-admin/admin-nusantara-market-surabaya.html,Loker.id,admin
Tips Loker,© 2026 LokerID by PT Loker Asli Indonesia,LokerID adalah platform lowongan kerja dan rekrutmen Indonesia yang menghubungkan perusahaan dengan kandidat berkualitas serta membantu pencari kerja menemukan peluang karier dan info loker terbaru dari berbagai industri di seluruh Indonesia.,,Dapatkan info menarik dan aktual seputar dunia kerja Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima,D3,https://www.loker.id/tips,Loker.id,D3
Staf Admin,PT DAISEI LOG INDONESIA,PT DAISEI LOG INDONESIA,,Admin Operasional Trucking PT Layanan Interaktif Andalan PT Studio Artalenta Indonesia,D3,https://www.loker.id/lowongan-kerja/staf-admin,Loker.id,D3
Staff Accounting,PT Kenko Abadi Jaya,Kabupaten Tangerang,,Fa. Rahman Muhaimin dan Rekan PT. Larose Shukufuku Andalan PT. SARANA CEPAT LOGISTINDO,D3,https://www.loker.id/fungsi/staff-accounting,Loker.id,D3
Pemasaran Digital,PT ELUCKYGAME TECHNOLOGY ASIA,Kabupaten Tangerang,,PT ELUCKYGAME TECHNOLOGY ASIA Advertising and Creative Specialist BPR Parinama Simfoni Indonesia,D3,https://www.loker.id/lowongan-kerja/pemasaran-digital,Loker.id,D3
E-Commerce & Marketplace,PT Global Multindo Teknologi,Jakarta Utara,,Loker E-Commerce & Marketplace Admin Marketplace / E-commerce PT Global Multindo Teknologi,D3,https://www.loker.id/lowongan-kerja/e-commerce,Loker.id,D3
Administrasi Penjualan,PT Sweet Mitra Furniture,Jakarta Utara,,"Loker Administrasi Penjualan PT. Sarana Surya Indonesia, Surabaya PT GEMILANG KULINER NUSANTARA",D3,https://www.loker.id/lowongan-kerja/administrasi-penjualan,Loker.id,D3
Driver,PT Andhika Prima Jaya,Jakarta Utara,,PT. Syntera Lampro Energi PT. Alam Semesta Sanitary PT. Citra Megah Kreasindo,D3,https://www.loker.id/lowongan-kerja/driver,Loker.id,D3
Konsultan Penjualan,PT Jacks Food Indonesia,Jakarta Pusat,,Loker Konsultan Penjualan PT. Arminareka Pharmasia Pratama Sales Marketing Event Organizer di Depok,D3,https://www.loker.id/lowongan-kerja/konsultan-penjualan,Loker.id,D3
Content Marketing,PT Heiwa Asta Realty,PT. DAFANYANG ECOMMERCE INDONESIA,,PT. DAFANYANG ECOMMERCE INDONESIA Digital Marketing Officer Social Media Specialist (Content Creator),D3,https://www.loker.id/lowongan-kerja/content-marketing,Loker.id,D3
Staf HRD,PT YAFIRA DIGITAL TECHNOLOGY,Semarang,,PT YAFIRA DIGITAL TECHNOLOGY PT Classic Prima Carpet Industries Human Resources (HR) Intern,D3,https://www.loker.id/lowongan-kerja/staf-hrd,Loker.id,D3
Jakarta,PT IMBARU KARYA GEMILANG,DKI Jakarta,,Penerjemah Bahasa Mandarin Snowy Stationery - Toko Senang Hati Admin Marketplace / E-commerce,D3,https://www.loker.id/lokasi-pekerjaan/jakarta,Loker.id,D3
Bekasi,PT DAISEI LOG INDONESIA,Bekasi,,Admin Operasional Trucking PT. Mustika Grahasurya Persada Bimbingan Belajar QUEEN BEE,Guru Pendidikan Usia Dini Guru Pendidikan Usia Dini Guru Pendidikan Usia Dini,https://www.loker.id/lokasi-pekerjaan/bekasi,Loker.id,D3
Tips Loker,© 2026 LokerID by PT Loker Asli Indonesia,LokerID adalah platform lowongan kerja dan rekrutmen Indonesia yang menghubungkan perusahaan dengan kandidat berkualitas serta membantu pencari kerja menemukan peluang karier dan info loker terbaru dari berbagai industri di seluruh Indonesia.,,Dapatkan info menarik dan aktual seputar dunia kerja Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima Panduan Lengkap Melamar Pekerjaan agar Cepat Diterima,manado,https://www.loker.id/tips,Loker.id,manado
Staf Admin,PT DAISEI LOG INDONESIA,PT DAISEI LOG INDONESIA,,Admin Operasional Trucking PT Layanan Interaktif Andalan PT Studio Artalenta Indonesia,manado,https://www.loker.id/lowongan-kerja/staf-admin,Loker.id,manado
Staff Accounting,PT Kenko Abadi Jaya,Kabupaten Tangerang,,Fa. Rahman Muhaimin dan Rekan PT. Larose Shukufuku Andalan PT. SARANA CEPAT LOGISTINDO,manado,https://www.loker.id/fungsi/staff-accounting,Loker.id,manado
Pemasaran Digital,PT ELUCKYGAME TECHNOLOGY ASIA,Kabupaten Tangerang,,PT ELUCKYGAME TECHNOLOGY ASIA Advertising and Creative Specialist BPR Parinama Simfoni Indonesia,manado,https://www.loker.id/lowongan-kerja/pemasaran-digital,Loker.id,manado
E-Commerce & Marketplace,PT Global Multindo Teknologi,Jakarta Utara,,Loker E-Commerce & Marketplace Admin Marketplace / E-commerce PT Global Multindo Teknologi,manado,https://www.loker.id/lowongan-kerja/e-commerce,Loker.id,manado
Administrasi Penjualan,PT Sweet Mitra Furniture,Jakarta Utara,,"Loker Administrasi Penjualan PT. Sarana Surya Indonesia, Surabaya PT GEMILANG KULINER NUSANTARA",manado,https://www.loker.id/lowongan-kerja/administrasi-penjualan,Loker.id,manado
Driver,PT Andhika Prima Jaya,Jakarta Utara,,PT. Syntera Lampro Energi PT. Alam Semesta Sanitary PT. Citra Megah Kreasindo,manado,https://www.loker.id/lowongan-kerja/driver,Loker.id,manado
Konsultan Penjualan,PT Jacks Food Indonesia,Jakarta Pusat,,Loker Konsultan Penjualan PT. Arminareka Pharmasia Pratama Sales Marketing Event Organizer di Depok,manado,https://www.loker.id/lowongan-kerja/konsultan-penjualan,Loker.id,manado
Content Marketing,PT Heiwa Asta Realty,PT. DAFANYANG ECOMMERCE INDONESIA,,PT. DAFANYANG ECOMMERCE INDONESIA Digital Marketing Officer Social Media Specialist (Content Creator),manado,https://www.loker.id/lowongan-kerja/content-marketing,Loker.id,manado
Staf HRD,PT YAFIRA DIGITAL TECHNOLOGY,Semarang,,PT YAFIRA DIGITAL TECHNOLOGY PT Classic Prima Carpet Industries Human Resources (HR) Intern,manado,https://www.loker.id/lowongan-kerja/staf-hrd,Loker.id,manado
Jakarta,PT IMBARU KARYA GEMILANG,DKI Jakarta,,Penerjemah Bahasa Mandarin Snowy Stationery - Toko Senang Hati Admin Marketplace / E-commerce,manado,https://www.loker.id/lokasi-pekerjaan/jakarta,Loker.id,manado
Bekasi,PT DAISEI LOG INDONESIA,Bekasi,,Admin Operasional Trucking PT. Mustika Grahasurya Persada Bimbingan Belajar QUEEN BEE,Guru Pendidikan Usia Dini Guru Pendidikan Usia Dini Guru Pendidikan Usia Dini,https://www.loker.id/lokasi-pekerjaan/bekasi,Loker.id,manado
